,tower,description,longitude,latitude
125,125,269,-73.97488972,6.6278611110000005
126,126,270,-73.97351667,6.629104167
127,127,271,-73.97114361,6.631103056000001
128,128,272,-73.96726,6.634377777999999
129,129,273,-73.96349889,6.637541944
130,130,274,-73.95985917,6.640613056
131,131,275,-73.95693722,6.643078889
132,132,276,-73.95422861,6.6453569439999995
133,133,277,-73.95235944,6.646936667
134,134,278,-73.95000944,6.649128611
135,135,279,-73.94810194,6.650913056
136,136,280,-73.94608000000001,6.652803333
137,137,281,-73.94353194,6.655186667000001
138,138,282,-73.93993861,6.658540277999999
139,139,283,-73.9364975,6.661758611000001
140,140,284,-73.93353722,6.664524722
141,141,285,-73.93069083,6.6671811110000005
142,142,286,-73.92833389,6.669385556
143,143,287,-73.925465,6.672065833
144,144,288,-73.92225278,6.675066944
145,145,289,-73.91887278,6.678228333
146,146,290,-73.91540889,6.6814644439999995
147,147,291,-73.91192972,6.6847130560000005
148,148,292,-73.90846583,6.687948888999999
149,149,293,-73.90526139,6.690944443999999
150,150,294,-73.90201917,6.693976944
151,151,295,-73.89808972,6.697652499999999
152,152,296,-73.89467139,6.7008533329999995
153,153,297,-73.89123056,6.704072222000001
154,154,298,-73.88780472,6.707279722000001
155,155,299,-73.88485972,6.710035556
156,156,300,-73.88260889,6.712141389
157,157,301,-73.88056472,6.7140575
158,158,302,-73.8773525,6.717062778
159,159,303,-73.87466694,6.719568889
160,160,304,-73.87243139,6.721655556
161,161,305,-73.86999722,6.724548056000001
162,162,306,-73.86723528,6.727833888999999
163,163,307,-73.86403861,6.7316325
164,164,308,-73.86135306,6.734828889
165,165,309,-73.85820917,6.738564167000001
166,166,310,-73.855295,6.7420238889999995
167,167,311,-73.85405917,6.743490556
168,168,312,-73.85170889,6.746285833
169,169,313,-73.84789417,6.749595833
170,170,314,-73.84561278,6.751568056
171,171,315,-73.84283583,6.753978889
172,172,316,-73.84097389,6.755595556
173,173,317,-73.8369075,6.759118889
174,174,318,-73.83502278,6.760747778
175,175,319,-73.83106306,6.764183056
176,176,320,-73.82795806,6.766871667
177,177,321,-73.82502083,6.769417777999999
178,178,322,-73.82167111,6.772319722000001
179,179,323,-73.82024417,6.773557778
180,180,324,-73.81548361,6.776880556
181,181,325,-73.81446889,6.777589722
182,182,326,-73.81137139,6.781853889
183,183,327,-73.80889139,6.785269444
184,184,328,-73.80654167,6.788501667
185,185,329,-73.80452722,6.791265277999999
186,186,330,-73.80296333,6.7934152779999994
187,187,331,-73.80091111,6.796238889
188,188,332,-73.79786694,6.800429444
189,189,333,-73.79550889,6.803668611
190,190,334,-73.79363194,6.80625
191,191,335,-73.79183944,6.808715277999999
192,192,336,-73.78952,6.811910556
193,193,337,-73.78728417,6.814982222
194,194,338,-73.78502583,6.8180836110000005
195,195,339,-73.78295056,6.820943056
196,196,340,-73.78178306,6.822551944
197,197,341,-73.7800975,6.824870278
198,198,342,-73.77845694,6.827121944
199,199,343,-73.77664083,6.829623333
200,200,344,-73.77460361,6.832423889
201,201,345,-73.77261999999999,6.8351522220000005
202,202,346,-73.77081972,6.838547778
203,203,347,-73.76962917,6.840785
204,204,348,-73.76800444,6.8438616670000005
205,205,349,-73.76648611,6.8467225
206,206,350,-73.76422778,6.850973056
207,207,351,-73.7630525,6.854765556
208,208,352,-73.76137417,6.860191111000001
209,209,353,-73.76118333,6.861396944
210,210,354,-73.76043528,6.8661311110000005
211,211,355,-73.75969556,6.8708575
212,212,356,-73.75926833,6.8735552779999995
213,213,357,-73.75881028,6.876458611
214,214,358,-73.7583525,6.879353056
215,215,359,-73.75790278,6.882211111
216,216,360,-73.75741417,6.885302222000001
217,217,361,-73.75675833,6.889500556000001
218,218,362,-73.75607111,6.893823611
219,219,363,-73.755835,6.895324444
220,220,364,-73.75543056,6.897897778
221,221,365,-73.75483528,6.9016850000000005
222,222,366,-73.75421,6.905633611
223,223,367,-73.75373694,6.908661389
224,224,368,-73.75330917,6.911351389
225,225,369,-73.75262194,6.9157105560000005
226,226,370,-73.75211944,6.918880278
227,227,371,-73.75162333,6.922043611
228,228,372,-73.75118833,6.924794444
229,229,373,-73.75105861,6.927758056
230,230,374,-73.7511125,6.933254444
231,231,375,-73.75112611,6.935058056
232,232,376,-73.75115,6.937685277999999
233,233,377,-73.75126472,6.9411836110000005
234,234,378,-73.75134111,6.943433889
235,235,379,-73.75145528,6.9470847220000005
236,236,380,-73.75156194,6.950410278
237,237,381,-73.75170722,6.954875
238,238,382,-73.75184444,6.959077222
239,239,383,-73.75192861,6.961680556
240,240,384,-73.75423278,6.965987222000001
241,241,385,-73.75546083,6.968284722000001
242,242,386,-73.75791806,6.972887778
243,243,387,-73.75924556,6.975368611
244,244,388,-73.76153444,6.979659444
245,245,389,-73.76257972,6.981968332999999
246,246,390,-73.76314389,6.983230000000001
247,247,391,-73.76449444,6.986222777999999
248,248,392,-73.76505917,6.987476667
249,249,393,-73.76652417,6.990724722
250,250,394,-73.76756167,6.993024444
251,251,395,-73.76869861,6.9955480560000005
252,252,396,-73.76999528,6.9984333329999995
253,253,397,-73.77159778,7.002989444
254,254,398,-73.77261222,7.005890278
255,255,399,-73.77353583,7.007688056
256,256,400,-73.775565,7.011685000000001
257,257,401,-73.7770225,7.014545556
258,258,402,-73.77931111,7.0190330560000005
259,259,403,-73.78031861,7.021007222000001
260,260,404,-73.78226417,7.024818611000001
261,261,405,-73.78324056,7.026737222
262,262,406,-73.78500278,7.030642222000001
263,263,407,-73.78707833,7.035214444
264,264,408,-73.78846667,7.0382886110000005
265,265,409,-73.78969556,7.040998611
266,266,410,-73.79051917,7.042546389
267,267,411,-73.79338806,7.047915832999999
268,268,412,-73.795135,7.051187777999999
269,269,413,-73.79617306,7.053142778
270,270,414,-73.79757639,7.054214999999999
271,271,415,-73.80106361,7.056881389
272,272,416,-73.80358139,7.058740833
273,273,417,-73.80860167,7.062447777999999
274,274,418,-73.81243944,7.0652802779999995
275,275,419,-73.81130278,7.067738889
276,276,420,-73.81312583,7.068924443999999
277,277,421,-73.81435444,7.068231389
278,278,Portico Comuneros,-73.81501667,7.067352777999999
